FileName;Version Name;#Revision;#FixCommit;Size;Churn;MaxChurn;AvgChurn;ChgSetSize;MaxChgSetSize;AvgChgSetSize;Buggy
hedwig-client-jms/src/test/java/org/apache/activemq/test/rollback/DelegatingTransactionalMessageListener.java;6;0;0;71;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/ChangeSentMessageTest.java;6;0;0;62;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/ChangeSessionDeliveryModeTest.java;6;0;0;72;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/CompositeConsumeTest.java;6;0;0;73;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/CompositePublishTest.java;6;0;0;145;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/ConcurrentProducerDurableConsumerTest.java;6;0;0;413;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/DiscriminatingConsumerLoadTest.java;6;0;0;322;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/DispatchMultipleConsumersTest.java;6;0;0;214;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/DurableConsumerCloseAndReconnectTest.java;6;0;0;192;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/DurableSubProcessTest.java;6;0;0;628;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/DurableSubSelectorDelayTest.java;6;0;0;256;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/DurableSubscriptionHangTestCase.java;6;0;0;119;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/MyObject.java;6;0;0;73;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/NonBlockingConsumerRedeliveryTest.java;6;0;0;340;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/ObjectMessageNotSerializableTest.java;6;0;0;241;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/ProducerConsumerTestSupport.java;6;0;0;54;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/PublishOnDurableTopicConsumedMessageTest.java;6;0;0;27;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/PublishOnTopicConsumedMessageTest.java;6;0;0;66;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/SubscribeClosePublishThenConsumeTest.java;6;0;0;107;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/TestSupport.java;6;0;0;157;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/TopicRedeliverTest.java;6;0;0;300;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/TransactionRollbackOrderTest.java;6;0;0;161;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/TransactionTest.java;6;0;0;120;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/util/ConsumerThread.java;6;0;0;86;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/util/DefaultTestAppender.java;6;0;0;82;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/util/IdGenerator.java;6;0;0;29;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/util/MessageIdList.java;6;0;0;267;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/util/ProducerThread.java;6;0;0;87;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/util/SimplePojo.java;6;0;0;77;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/activemq/util/Wait.java;6;0;0;40;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/hedwig/JmsTestBase.java;6;0;0;95;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/hedwig/jms/BasicJMSTest.java;6;0;0;337;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/hedwig/jms/selector/BasicSelectorGrammarTest.java;6;0;0;376;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/hedwig/jms/selector/activemq/SelectorParserTest.java;6;0;0;46;0;0;0;0;0;0;no
hedwig-client-jms/src/test/java/org/apache/hedwig/jms/selector/activemq/SelectorTest.java;6;0;0;399;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/HedwigClient.java;6;0;0;71;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/api/Client.java;6;0;0;41;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/api/MessageHandler.java;6;0;0;48;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/api/Publisher.java;6;0;0;89;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/api/Subscriber.java;6;0;0;380;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkPublisher.java;6;0;0;141;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkSubscriber.java;6;0;0;148;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkUtils.java;6;0;0;191;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkWorker.java;6;0;0;46;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/HedwigBenchmark.java;6;0;0;165;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/conf/ClientConfiguration.java;6;0;0;171;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/data/MessageConsumeData.java;6;0;0;56;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/data/PubSubData.java;6;0;0;179;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/data/TopicSubscriber.java;6;0;0;74;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/AlreadyStartDeliveryException.java;6;0;0;36;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/InvalidSubscriberIdException.java;6;0;0;37;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/NoResponseHandlerException.java;6;0;0;34;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/ResubscribeException.java;6;0;0;34;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/ServerRedirectLoopException.java;6;0;0;38;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/TooManyServerRedirectsException.java;6;0;0;39;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/handlers/AbstractResponseHandler.java;6;0;0;156;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/handlers/CloseSubscriptionResponseHandler.java;6;0;0;84;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/handlers/MessageConsumeCallback.java;6;0;0;117;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/handlers/PubSubCallback.java;6;0;0;94;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/handlers/PublishResponseHandler.java;6;0;0;71;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/handlers/SubscribeResponseHandler.java;6;0;0;183;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/handlers/UnsubscribeResponseHandler.java;6;0;0;85;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/CleanupChannelMap.java;6;0;0;183;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/FilterableMessageHandler.java;6;0;0;70;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/HChannel.java;6;0;0;54;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/HChannelManager.java;6;0;0;160;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigClientImpl.java;6;0;0;128;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigPublisher.java;6;0;0;151;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigSubscriber.java;6;0;0;422;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/NetUtils.java;6;0;0;221;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/SubscriptionEventEmitter.java;6;0;0;50;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/VoidCallbackAdapter.java;6;0;0;42;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/AbstractHChannelManager.java;6;0;0;624;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/AbstractSubscribeResponseHandler.java;6;0;0;377;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/ActiveSubscriber.java;6;0;0;382;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/ClientChannelPipelineFactory.java;6;0;0;72;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/DefaultServerChannel.java;6;0;0;92;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/HChannelHandler.java;6;0;0;282;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/HChannelImpl.java;6;0;0;371;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/NonSubscriptionChannelPipelineFactory.java;6;0;0;47;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/ResubscribeCallback.java;6;0;0;108;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/WriteCallback.java;6;0;0;111;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/multiplex/MultiplexHChannelManager.java;6;0;0;319;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/multiplex/MultiplexSubscribeResponseHandler.java;6;0;0;129;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/multiplex/MultiplexSubscriptionChannelPipelineFactory.java;6;0;0;49;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/simple/SimpleHChannelManager.java;6;0;0;358;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/simple/SimpleSubscribeResponseHandler.java;6;0;0;277;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/simple/SimpleSubscriptionChannelPipelineFactory.java;6;0;0;49;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/netty/package-info.java;6;0;0;89;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/ssl/SslClientContextFactory.java;6;0;0;41;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/client/ssl/SslContextFactory.java;6;0;0;66;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/conf/AbstractConfiguration.java;6;0;0;63;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/filter/ClientMessageFilter.java;6;0;0;24;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/filter/MessageFilterBase.java;6;0;0;50;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/filter/PipelineFilter.java;6;0;0;72;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/filter/ServerMessageFilter.java;6;0;0;47;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/util/Callback.java;6;0;0;47;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/util/CallbackUtils.java;6;0;0;183;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/util/ConcurrencyUtils.java;6;0;0;49;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/util/Either.java;6;0;0;50;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/util/FileUtils.java;6;0;0;98;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/util/HedwigSocketAddress.java;6;0;0;143;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/util/Option.java;6;0;0;43;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/util/Pair.java;6;0;0;42;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/util/PathUtils.java;6;0;0;56;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/util/SubscriptionListener.java;6;0;0;44;0;0;0;0;0;0;no
hedwig-client/src/main/java/org/apache/hedwig/util/VarArgs.java;6;0;0;26;0;0;0;0;0;0;no
hedwig-client/src/test/java/org/apache/hedwig/util/TestFileUtils.java;6;0;0;41;0;0;0;0;0;0;no
hedwig-client/src/test/java/org/apache/hedwig/util/TestHedwigSocketAddress.java;6;0;0;104;0;0;0;0;0;0;no
hedwig-client/src/test/java/org/apache/hedwig/util/TestPathUtils.java;6;0;0;54;0;0;0;0;0;0;no
hedwig-protocol/src/main/java/org/apache/hedwig/exceptions/PubSubException.java;6;0;0;254;0;0;0;0;0;0;no
hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java;6;0;0;16883;0;0;0;0;0;0;no
hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MapUtils.java;6;0;0;74;0;0;0;0;0;0;no
hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MessageIdUtils.java;6;0;0;153;0;0;0;0;0;0;no
hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/PubSubResponseUtils.java;6;0;0;68;0;0;0;0;0;0;no
hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/SubscriptionStateUtils.java;6;0;0;100;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/admin/HedwigAdmin.java;6;0;0;550;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/admin/console/HedwigCommands.java;6;0;0;437;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/admin/console/HedwigConsole.java;6;0;0;1038;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/admin/console/JLineHedwigCompletor.java;6;0;0;104;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/admin/console/ReadTopic.java;6;0;0;332;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/data/MessageFormatter.java;6;0;0;123;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/AbstractBenchmark.java;6;0;0;106;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookieBenchmark.java;6;0;0;105;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookkeeperBenchmark.java;6;0;0;94;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/FakeBookie.java;6;0;0;101;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/common/ByteStringInterner.java;6;0;0;38;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/common/ServerConfiguration.java;6;0;0;666;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/common/TerminateJVMExceptionHandler.java;6;0;0;32;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/common/TopicOpQueuer.java;6;0;0;111;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/common/UnexpectedError.java;6;0;0;35;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/delivery/ChannelEndPoint.java;6;0;0;90;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryCallback.java;6;0;0;27;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryEndPoint.java;6;0;0;28;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryManager.java;6;0;0;92;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/delivery/FIFODeliveryManager.java;6;0;0;979;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/handlers/BaseHandler.java;6;0;0;67;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/handlers/ChannelDisconnectListener.java;6;0;0;29;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/handlers/CloseSubscriptionHandler.java;6;0;0;105;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/handlers/ConsumeHandler.java;6;0;0;72;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/handlers/Handler.java;6;0;0;37;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/handlers/NettyHandlerBean.java;6;0;0;47;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/handlers/NettyHandlerMXBean.java;6;0;0;31;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/handlers/PublishHandler.java;6;0;0;90;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/handlers/SubscribeHandler.java;6;0;0;223;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/handlers/SubscriptionChannelManager.java;6;0;0;214;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/handlers/UnsubscribeHandler.java;6;0;0;107;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/jmx/HedwigJMXService.java;6;0;0;37;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/jmx/HedwigMBeanInfo.java;6;0;0;27;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/jmx/HedwigMBeanRegistry.java;6;0;0;48;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/meta/FactoryLayout.java;6;0;0;167;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/meta/MetadataManagerFactory.java;6;0;0;213;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/meta/MsMetadataManagerFactory.java;6;0;0;867;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/meta/SubscriptionDataManager.java;6;0;0;159;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/meta/TopicOwnershipManager.java;6;0;0;100;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/meta/TopicPersistenceManager.java;6;0;0;96;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/meta/ZkMetadataManagerFactory.java;6;0;0;842;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServer.java;6;0;0;535;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServerBean.java;6;0;0;83;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServerMXBean.java;6;0;0;63;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServerPipelineFactory.java;6;0;0;76;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/netty/ServerStats.java;6;0;0;202;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/netty/UmbrellaHandler.java;6;0;0;155;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/persistence/BookkeeperPersistenceManager.java;6;0;0;1263;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CacheKey.java;6;0;0;74;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CacheValue.java;6;0;0;101;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CancelScanRequest.java;6;0;0;27;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/persistence/Factory.java;6;0;0;22;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/persistence/LocalDBPersistenceManager.java;6;0;0;491;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/persistence/MapMethods.java;6;0;0;62;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistRequest.java;6;0;0;59;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistenceManager.java;6;0;0;99;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistenceManagerWithRangeScan.java;6;0;0;27;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/persistence/RangeScanRequest.java;6;0;0;77;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCache.java;6;0;0;863;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCacheBean.java;6;0;0;64;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCacheMXBean.java;6;0;0;45;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallback.java;6;0;0;63;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallbackWithContext.java;6;0;0;54;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanRequest.java;6;0;0;64;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ChannelTracker.java;6;0;0;132;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/proxy/HedwigProxy.java;6;0;0;182;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyCloseSubscriptionHandler.java;6;0;0;70;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyConfiguration.java;6;0;0;36;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyConsumeHandler.java;6;0;0;58;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyPublishHander.java;6;0;0;62;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyStartDeliveryHandler.java;6;0;0;132;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyStopDeliveryHandler.java;6;0;0;74;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxySubscribeHandler.java;6;0;0;86;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyUnsubscribeHandler.java;6;0;0;74;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubClient.java;6;0;0;48;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubClientFactory.java;6;0;0;74;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubSubscriber.java;6;0;0;86;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/regions/RegionManager.java;6;0;0;355;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/ssl/SslServerContextFactory.java;6;0;0;53;0;0;0;0;0;0;no
hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/AbstractSubscriptionManager.java;6;0;0;804;0;0;0;0;0;0;no
